#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3014656 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=2220, tid=11512
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\MyPC PRO\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Wed Sep 25 10:54:51 2024 SE Asia Standard Time elapsed time: 45.839029 seconds (0d 0h 0m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002234fc70690):  VMThread "VM Thread" [stack: 0x000000acdd300000,0x000000acdd400000] [id=11512]

Stack: [0x000000acdd300000,0x000000acdd400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685bb9]
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363df8]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848d7b]
V  [jvm.dll+0x849ac1]
V  [jvm.dll+0x849fdd]
V  [jvm.dll+0x84a3b4]
V  [jvm.dll+0x84a480]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000ace22f9dc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002235c38bde0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002235bc3d620, length=313, elements={
0x00000223359033c0, 0x0000022350830010, 0x0000022350830da0, 0x000002234fccdfb0,
0x000002234fcceae0, 0x00000223508134b0, 0x000002235085c310, 0x000002235085e000,
0x0000022350867d20, 0x0000022350870640, 0x000002235097f070, 0x0000022350b633f0,
0x00000223565a3c50, 0x00000223574c6940, 0x0000022357022360, 0x0000022357071030,
0x00000223564311b0, 0x0000022356d0cd10, 0x0000022356d0e150, 0x0000022356d0d220,
0x0000022356d0b3c0, 0x0000022357177d60, 0x0000022357178780, 0x0000022357176920,
0x00000223571791a0, 0x0000022357178c90, 0x0000022357173b90, 0x0000022357174fd0,
0x000002235717a0d0, 0x0000022357176e30, 0x0000022357177340, 0x00000223571796b0,
0x0000022357177850, 0x000002235717aaf0, 0x00000223571740a0, 0x00000223571754e0,
0x000002235717b510, 0x0000022357178270, 0x00000223571759f0, 0x0000022357175f00,
0x0000022357176410, 0x00000223571745b0, 0x0000022359446b80, 0x000002235e0258e0,
0x000002235c2e20e0, 0x000002235c2dee40, 0x000002236ef39900, 0x000002236ef393f0,
0x000002236ef3a320, 0x0000022357c05070, 0x0000022357c05a90, 0x0000022357c05580,
0x000002236dcd2c90, 0x000002236dcd4af0, 0x000002236dcd2270, 0x000002236dcd3bc0,
0x00000223665a0070, 0x000002235c38b8d0, 0x00000223706120e0, 0x0000022370612630,
0x000002235c38bde0, 0x000002236d81c1e0, 0x000002236d81b7c0, 0x000002236d81a890,
0x000002236d81bcd0, 0x000002236d81ada0, 0x000002236d81b2b0, 0x000002235b3b5740,
0x000002235b3b6b80, 0x000002235b3b5c50, 0x000002235b3b75a0, 0x000002235b3b7fc0,
0x000002235b3b6670, 0x000002235b3b5230, 0x000002235dab0860, 0x000002235daafe40,
0x000002235dab0d70, 0x000002235dab0350, 0x000002235dab1280, 0x000002236df353c0,
0x000002236ef39e10, 0x000002235c4130e0, 0x0000022367eb5df0, 0x000002236df34920,
0x0000022367eb49b0, 0x0000022367eb53d0, 0x0000022367eb4ec0, 0x000002236d22e0a0,
0x000002236d22d170, 0x000002236d22d680, 0x000002236d22e5b0, 0x000002235e82a860,
0x000002235e828f10, 0x000002235e829930, 0x000002236ff01920, 0x0000022367eb58e0,
0x000002236ff01e30, 0x000002236ff01410, 0x000002236ff004e0, 0x000002236ff009f0,
0x000002236ff00f00, 0x0000022357fea050, 0x0000022357feaa70, 0x000002235e829420,
0x000002235e82a350, 0x000002235e829e40, 0x0000022367eb3a80, 0x000002235b3b89e0,
0x0000022357fec8d0, 0x000002235e82ad70, 0x000002235e828a00, 0x000002235e8275c0,
0x000002235e827ad0, 0x000002235e827fe0, 0x000002235e8284f0, 0x0000022367a9ab20,
0x0000022367a9b030, 0x0000022367a9a610, 0x0000022367a9b540, 0x0000022367a9ba50,
0x0000022367a98cc0, 0x00000223680f7590, 0x00000223680f7aa0, 0x000002236d218640,
0x000002236d217c20, 0x000002236d217200, 0x0000022367eb6300, 0x0000022367eb3570,
0x000002236d371530, 0x000002236d373db0, 0x000002236ef07950, 0x000002235b3b6160,
0x000002235b3b7090, 0x000002235b3b84d0, 0x000002235b3b7ab0, 0x000002236eb44aa0,
0x0000022359404d60, 0x0000022359403920, 0x0000022359403e30, 0x0000022359404340,
0x0000022359404850, 0x00000223594739a0, 0x0000022359471630, 0x0000022359472560,
0x0000022359471b40, 0x0000022359473eb0, 0x0000022359472050, 0x00000223594743c0,
